id,ingredient_name,ecode,id_status,desc
1,Adipic Acid,E355,1,"A Component of fat, prepared either naturally from beet juice or synthetically.It's used in baking powders instead of tartar and phosphates because of it's hygroscopic property. Studies show that natural adipic acid is better for health in the long run."
28,Agar,E406,1,"A seaweed derivative also known as agar-agar. It's a gelling agent used in the preparation of jello or jelly similar to the ones prepared from collagen which is an animal derivative. Islamically, agar is far better than collagen.It is typically sold as packaged strips of washed and dried seaweed, or in powdered form."
3,Alanine,,3,"A crystalline water-soluble non-essential amino acid. Any protein-containing food such as meat, poultry, fish, eggs or dairy products is rich in alanine.Some plants also contain alanine.It is important to determine the source of alanine."
4,Albumen,,1,"Egg white is the common name for albumen. It is often separated and used for cooking (for glairs, meringues, souffl?s, and some omelettes), whence it derives its name: when albumen is beaten or cooked it turns white."
5,Albumin,,1,"A water-soluble protein coagulated by heat, found in many animal and plant tissues, especially milk, egg white, and blood plasma."
6,Alcohol,,2,All sorts of alcohol are strictly not permissible for consumption in Islam whether it is alot (e.g. beverages) or a bit (present in food for flavourings).
7,Alpha Carotene (colouring),E160a,4,"Carotene itself is halal but Glycerince may be used as the carrier. If Halal carrier is used, it is Halal."
8,Ambergris,,1,"It is a solid, waxy, flammable substance. Ambergris occurs as a biliary secretion of the intestines of the sperm whale, and can be found floating upon the sea, or in the sand near the coast. Procedures for the microbial production of ambrox have also been devised.Its been used for medicinal, flavoring purposes and important perfume odorant."
9,Amylose,,1,"It is one of the two components of starch, the other being amylopectin.Out of the two amylose is preferred for storage in plants."
10,Anatto Extracts,E160b,1,"Yellowish red dye made from the pulp enclosing the seeds of a small tropical tree, used to color fabric and food products."
11,Anchovies,,1,"Small fish.They are a key ingredient in Caesar salad and Spaghetti alla Puttanesca, and are often used as a pizza topping. Because of the strong flavor they are also an ingredient in several sauces, including Worcestershire sauce and many fish sauces."
12,Animal Fat,,4,"Animal fats are fats obtained from animal sources, including:blubber, cod liver oil, lard (pork fat), tallow (beef fat), schmaltz(chicken fat).Lard is haram in any case.As for other sources of animal fat they must come from a zabihah animal.Fish oil is also halal."
13,Animal Shortening,,4,"Shortening is a type of fat that is solid at room temperature, and is used for making many baked foods. Animal shortening, such as lard, must be avoided.Shortening from zabihah animal is halal"
14,Animal Tissue Extract,,2,"We must consider it haram if no indication or label specifying it from a halal source (zabihah animal, fish)"
15,Antioxidants,,1,Chemical compounds used to protect certain food components from being destroyed or lost through oxidation.
16,Artificial colour,,4,"It Adds colour to the food product.In its dry powder or granular form it is halal.However liquid colours have vegetable oil or glycerin added.Glycerin of plant source is halal.Some natural food colours are as follows: Caramel coloring is found in Coca-Cola and other cola products. It is made from caramelized sugar. Annatto is a reddish-orange dye made from the seed of a tropical tree. Chlorella is green, and derived from algae. Cochineal is a red dye derived from cochineal insects."
17,Artificial Flavors,,4,Artificial Flavors are usually made from chemical and synthetic raw material. For Halal artificial flavor the synthetic raw material has to be Halal and solvent should not be alcohol.Artificial flavours made from haram raw material(e.g alcohol used as a solvent) is haram.
18,Ascorbic acid,E300,1,"Also known as Vitamin C, Ascorbic acid is a stabilizer and a colour preservative.Commercially its main source is chemical, synthetic and mineral.Naturally it is found in orange, lemon, grapefruit, lime, billy goat plum, camu camu."
19,Aspartame,E951,1,"This sweetener is marketed under a number of trademark names, such as Equal, NutraSweet, and Canderel, and is an ingredient of approximately 6, 000 consumer foods and beverages sold worldwide. It is commonly used in diet soft drinks, and is often provided as a table condiment."
20,Aspartic Acid,,3,"DL &amp; L Forms; As its name indicates, aspartic acid is the carboxylic acid analog of asparagine.Please consult the manufacturer for details.Until proven otherwise the ingrediant is mushbooh."
21,Aspic Savoury,,4,"savoury clear jelly prepared from a liquid stock made by simmering the bones of beef, veal, chicken, or fish. The aspic congeals when refrigerated by virtue of the natural gelatin that dissolves into the stock from the tendons; commercial sheet or powdered gelatin is sometimes added to ensure a stiff set. Aspic is used to coat and glaze foods such as cold meats and fish.Doubt arises where the jelly is prepared from the stock obtained from non-zabihah animal."
22,Bacon,,2,A side of pig meat (pork).
23,Beer,,2,It is an alcoholic beverage not permissible in islam whether in small quantities or large.
24,"Benzoate, Benzoic, Benzoate of soda",,1,Benzoic acid and sodium benzoate are used as food preservatives.
25,Beta Carotene,E160,4,"Provitamin A; Halal status depends on the carrier. Pork gelatin may be used as a carrier, in which case it becomes haram."
26,BHA Butylated hydroxyanisole,E320,1,Chemical preservative and an antioxidant
27,BHT Butylated hydroxyanisole,E321,1,Chemical preservative and an antioxidant. Halal if the carrier is halal
28,Bile Salts,,4,"Bile is the yellowish brown or green liquid secreted by the liver. Food industry uses bile salts whenever there is fat to be emulsified so that it can be easily digested and hydrolysed. Since the origin of bile salts is animal, one must, therefore, find out the type of animal used. If the source is pork, then, definitely, it becomes Haram."
29,Biotin Vitamin H; Vitamin B Factor,,1,"A vitamin in the B complex mainly found in egg yolk, cereals, liver, and milk and is used by the body in metabolizing fat and carbohydrates. It's Deficiency can lead to dermatitis, loss of appetite, hair loss, and anemia."
30,Biscuits,,4,Quite likely to contain animal fats unless stated otherwise (i.e. indicating suitable for vegetarians).
31,Bleaching Agents,,1,"Chemicals which through oxidation, result in whitening of various products. Most brands of flour we use today are bleached, hence the exceptionally white appearance. Nutritionally, it is better to use brown flour. This also applies to bread."
32,Bone,,4,"Used in bone china and cutlery handles. Depends if it's from a specified Halal animal source, haram otherwise."
33,Bran,,1,"A substance that forms the outer layers of grain obtained as a by-product of wet milling. Bran contains rich amount of cellulose and fibre. Important to health, it increases peristaltic movement, improves defecation and reduces cancer of the colon."
34,Breakfast cereals,,4,Can contain haram ingredients unless stated otherwise (i.e. sign indicating suitable for vegetarians).
35,Butter,,1,"Solidified milk fat, especially cow's milk, used principally as a food item. Pure butter is suitable for vegetarians."
36,Butyric Acid,,1,A short chain fatty acid found in milk.
37,Calcium carrageenan,,1,"Thickener, gelling agent, improves mouth feel. Found in AquaFresh tooth paste."
38,Calcium cyclamate,E952,1,"An artificially prepared salt of cyclamic acid, formerly used as a nonnutritive low-calorie sweetener but now banned because of possible carcinogenic effects of its metabolic products."
39,Calcium disodium EDTA,,1,"It's used in industrial cleaning, detergents, in textile industry as a bleach stabilizer and added in food as a preservative."
40,Calcium saccharin,E954,1,artificial sweetening substance
41,Calcium stearoyl lactylate,E482,4,Similar to E481 but with calcium as the added mineral instead of sodium.
42,Calcium/Sodium Caseinate,,1,"Casein mixed with a metal, like calcium caseinate or sodium caseinate. They are used as sources of protein for nutrition."
43,Capsules,,2,"Usually made from gelatine, however vegetarian alternatives are also available in pharmacies which are halal."
44,Carrageenan,E407,1,"A complex carbohydrate obtained from edible red seaweeds, used in the commercial preparation of several kinds of food and drink;Also present in several brands of tooth paste. Acts as a Gelling agent, emulsifier, thickener, stabilizer and suspending agent."
45,Casein,,1,"This is a product made when milk is heated with an acid, like lactic acid. Caseins are used as food colors, where they make a nice opaque white color, which can then be tinted with other colors as required."
46,Caviar,,1,Fish eggs. The fish must be killed to obtain the eggs.
47,Cellulose gum,,1,Stabilizer and thickeners.
48,Cheese,,4,Likely to have been produced using animal rennet. Halal if vegetarian rennet is used (either microbial or synthetic). When buying please look for a sign indicating suitable for vegetarians.
49,Chelate (Chelation),,4,A complex chemical compound formed through the process of chelation. Its source could either be of plants or animals.
50,Chewing gum,,4,"Five basic ingredients: gum base, sugar or another sweetener, corn syrup, softener, and flavorings. Sugar sweetens the gum, corn syrup makes it fresh and flexible, and vegetable oil keeps the ingredients blended by retaining moisture. Often contains glycerine. Wrigleys use a vegetable glycerine."
51,Chips,,4,"Depending upon the flavours added(e.g. beef tallow is haram) and the oil (e.g. vegetable oil is halal, animal fat is haram) used in frying."
52,Chitin,,1,"chitin, main constituent of the shells of arthropods(e.g. shrimp, crab). It is a polysaccharide analogous in chemical structure to cellulose."
53,Chocolate,,4,Whey and emulsifiers in chocolates affect their credibility as halal.Please read the chocolate wrapper for ingredients and watch out for Whey and certain emulsifiers as they are haram.
54,Chocolate Liquor,,1,"Also known as cocoa liquor and cocoa mass, is a smooth liquid form of chocolate made from cocoa beans. It is used in making candy, drinks and chocolate flavoured foods. It does not contain alcohol. (???)"
55,Cholesterol,,2,"A type of fat always of animal origin. If extracted from a dhabiha animal, it is halal."
56,Citric acid,E330,1,"Citric acid is a weak organic acid found in citrus fruits like lemon, lime and oranges. It is a natural preservative and is also used to add an acidic (sour) taste to foods and soft drinks."
57,CMC (Carboxymethyl cellulose),E466,1,"Methylcellulose is used as a thickener in sauces and salad dressings, and as a thickener and stabilizer in ice cream, where it helps prevent ice crystals from forming during freezing or re-freezing after a thaw."
58,Cobalamine,,1,Synthetically prepared Vitamin B12.
59,Cochineal,E120,2,"Colourant, made from crushed insects.Imparts deep red shade to fruit juices, gelatins, candies(e.g. red smarties), shampoos.Natural carmine dye used in food and cosmetics is unacceptable for  Muslims because the dye is extracted from insects."
60,Cocoa Butter,,1,"It is the edible natural fat of the cacao bean, extracted during the process of making chocolate and cocoa powder and used in candies and confections. The smooth texture and sweet fragrance of cocoa butter makes it a popular ingredient in cosmetics and skin care products, such as soaps and lotions."
61,Corn starch,,1,"It is added to processed meats (lunch meats, hot dogs, sausages, etc.) as a filler, binder, moisture retainer, and fat substitute. They are added to soups, sauces and gravies as thickeners. They are used in extruded cereals and snacks to hold the shape of the material."
62,Cream of Tartar,,1,"It is used commercially in some soft drinks, candies, bakery products, gelatin desserts, and photography products. Cream of tartar can also be used to clean brass and copper cookware.Watch out for alcohol-based source."
63,Crisps,,4,"Often use whey as a flavour carrier, ready salted are the only clearly vegetarian flavour, though some beef crisps are flavoured with yeast extract and are therefore suitable.Always read the packaging to confirm the presence of halal ingredients."
64,Cyclamic acid,E952,1,"An artificial sweetening substance often used synergistically with other artificial sweeteners, especially saccharin; the mixture of 10 parts cyclamate to 1 part saccharin is common and masks the off-tastes of both sweeteners."
65,Dextrose,,1,"Used as sweeteners, as thickeners, and as structural elements in foods. Other names for dextrose include corn syrup, dextroglucose, invert sugar and glucose."
66,Di or monoglyceride,E471,4,"It is an Emulsifier which can be of vegetable or animal origin. There are two ways of finding out : either the wrapper says ""suitable for vegetarians"" or you have to ask the manufacturer (this has been done for the manufacturers listed above). If of animal origin it should be suspected till the source is known(whether zabiha animal or not)."
67,Diglycerides (plant),E471,1,"Emulsifier. These are natural components of edible oils that are found in low amounts in all vegetable oils. They are also used in small quantities in some foods as an emulsifier, such as mayonnaise and margarine."
68,Dimethylpolysiloxane,E900,1,"As a food additive, it has the E number E900 and is used as an anti-foaming agent and an anti-caking agent."
69,Dipotassium phosphate,,1,"Emulsifier, Used as additive in the coffee creamers substitute and as nutrient in various powdered materials (stabilizer (emulsifier) in non-dairy creamers, bodybuilding drinks). Also used as a buffering agent in certain pharmaceuticals."
70,Disaccharide,,1,The sources are mainly plants.It is an added sugar in food and drinks.
71,Disodium Guanylate / Disodium Inosinate,,1,"Disodium guanylate is a flavor enhancer derived from dried fish or dried seaweed. It is a by-product of disodium inosinate. It is also known as Flavour enhancer 627 or Flavour Enhancer E627. It is found in instant noodles, potato chips and snacks, savoury rice, tinned vegetables, cured meats, packet soup."
72,Dry Artificial Colors,,1,if not extracted with alcohol
73,Edible Fats,,4,Can mean both vegetable or animal fats.Check the packaging for the source of fat.
74,Egg,,1,Some vegetarians may wish to avoid battery eggs and/or barn eggs. The Vegetarian Society does not award its V symbol to any products containing eggs other than free range.
75,Elastin,,1,Elastin is one of the essential proteins that hold the human body together.It has it's uses in the field of medicine.
76,Emulsifiers,,4,"Food additive used to keep oils dispersed and in suspension, in products such as mayonnaise and peanut butter. Egg yolk is a naturally occurring emulsifier, but most of the emulsifiers in commercial use today are synthetic chemicals which May not be vegetarian."
77,Enzyme,,4,"A protein substance produced in living cells, that influences a chemical reaction within a plant or animal without being changed itself; an organic catalyst. Enzymes help break down food so that it can be digested.Some enzymes are halal while others are haram."
78,Enzyme treated starches,,4,"thickener, vegetable gum, the enzyme with which it is treated is in question."
79,Erythorbic acid,E317,1,"It is a vegetable derived food additive produced from sucrose. It is denoted by E Number E315, it is widely used as an antioxidant in processed foods."
80,Estradiol,,1,"Labelled the ""female"" hormone but also present in males, it represents the major estrogen in humans. It is synthesized for use in treating estrogen deficiency and breast cancer."
81,Estrogen,,1,"Group of steroid compounds, estrogens are used as part of some oral contraceptives and also in estrogen replacement therapy of postmenopausal women."
82,Estrone,,1,An estrogenic hormone produced in the ovaries and synthesized for use in treating estrogen deficiency and breast cancer.
83,Ethanol,,2,Consumption of alcohol is forbidden in Islam whether it is in small quantities(e.g add flavour) or large (e.g. alcoholic beverage).
84,Ethyl Alcohol,,2,Consumption of alcohol is forbidden in Islam whether it is in small quantities(e.g add flavour) or large (e.g. alcoholic beverage).
85,Ethylene Oxide,,3,"The chemical compound ethylene oxide is an important industrial chemical used as an intermediate in the production of ethylene glycol and other chemicals, and as a sterilant for foodstuffs and medical supplies."
86,Farina,,1,"A granular flour or meal made from cereal grains, especially whole wheat. It is used as an ingredient in many dishes and in processed foods such as breakfast cereals and pasta."
87,Fatty Acids,,4,"May be of animal(lard) or vegetable origin(coconut oil, olive oil, palm oil, sunflower oil etc)."
88,Fiber,,1,"Fiber is present in all plants that are eaten for food, including fruits, vegetables, grains, and legumes.It provides roughage to diet."
89,Folic Acid,,4,Folic acid in flour enrichment is from vegetable or chemical synthetic source and the whole enrichment for flour is kosher certified and halal. But folic acid and other vitamins in vitamin supplements or other vitamin fortified foods may not use the vegetable source all the time.
90,Food yeast,,1,"Microscopic, unicellular, fungal plant used for fermentation process and in baking bread. Yeast is also used in nutritional supplements popular with vegans and the health conscious."
91,Fructose,,1,"A fruit sugar found in honey; tree fruits; berries; melons; and some root vegetables, such as beets, sweet potatoes, parsnips and onions, usually in combination with sucrose and glucose. It is used in many food products and in pharmaceutics."
92,Fumaric acid,E297,1,"Fumaric acid is a food acidulant used since 1946 because it is non-toxic. It is a common component of food additives and dietar supplements, and is sometimes used as a substitute for tartaric acid in beverages or baking powder."
93,Galactose,,1,"Galactose is an essential sugar found in abundance in the diet, especially in dairy products, where it co-exists with lactose, as well as in the pectins of some fruits."
94,"Gelatine, Gelatin, Jello Gelatine",E441,4,"A product obtained (by boiling in water) from the partial hydrolysis of collagen derived from cartilage, bones, tendons and skin in animals. Vegetable gelatine is similar to animal gelatine in its function and is obtained from gluten of wheat or other cereals. Fish gelatine also exists. Concerned Muslims should find out the source of gelatine used. Alternatives such as Agar Agar, Carrageen and Gelozone exist."
95,Gin,,2,A strong colorless alcoholic drink distilled from grain and flavored with juniper berries
96,Gliadin (Gluten),,1,"Gliadin is found in wheat and some other grains, including oats, rye, barley, and millet. People with celiac disease, Crohn's disease, and other conditions may be sensitive to gliadin in the diet."
97,Glucose,,1,"All major dietary carbohydrates contain glucose, either as their only building block, as in starch and glycogen, or together with another monosaccharide, as in sucrose and lactose."
98,Glycerine or Glycerol,E422,1,"A natural carbohydrate alcohol, commercially produced either synthetically from propene, or bacterial fermentation of sugars; it is not produced from fat. Low-calorie sweetener, humectant in bakery and confectionery products.The term carbohydrate alcohol is a chemical definition; glycerol does not contain alcohol."
99,Glycerol monostearate,,4,"Used as emulsifying agents in many products, such as baked goods, whipped cream, and ice cream.It maybe halal or haram depending upon its source."
100,Glycine,,4,"Sweetener, flavour enhancer, Dietary supplement, rancidity retardant. Source may be derived from, or contain ingredients of, animal origin"
101,Gravy Vegetarian,,4,Gravy mixes available in supermarkets.Read the packaging carefully for presence of any non-veg ingrediant.Incase of ordering in a restaurant lookout for a sign indicating suitable for vegetarians or ask the manager.
102,Guar gum,E412,1,"The largest market for guar gum (EU food additive code E412) is in the food industry, where guar gum is used as a thickener and binder of free water in sauces, salad dressings, ice creams, instant noodles, pet foods, processed meats, bread improvers and beverages to name some."
103,Gum arabic,E414,1,"Emulsifier, important ingredient in soft drink syrups, ""hard"" gummy candies like gumdrops, and in marshmallows. For artists it is the traditional binder used in watercolor paint. Pharmaceuticals and cosmetics also use the gum. It is also used often as a lickable adhesive on postage stamps and cigarette papers."
104,Gum tragacanth,E413,1,"As a mucilage or paste it has been used as a topical treatment for burns. It is used in pharmaceuticals and foods as an emulsifier, thickener, stabilizer, and texturant."
105,Ham,,2,Meat cut from the thigh of the hind leg of a hog after curing by salting or smoking
106,Hemi Cellulose,,1,A complex carbohydrate similar to cellulose. Sourced from plants.
107,Histamine,,4,"There are many foods that contain histamine or cause the body to release histamine when ingested.These food maybe halal or haram, veg or non-veg. Some food containing histamine are Anchovies, Avocados, Beer, Canned Foods, Cheeses, Cidars, Eggplant, Fermented Beverages, Fermented Foods, Fish, Herring, Jams and Preserves, Mackerel, Meats, Processed Meats, Salami, Sardines, Sauerkraut, Sausage, Some Oriental Foods, SourCream, Spinach, Tomatoes, Tuna, Vegetables, Vinegars, Wines, Yeast extract, Yogurt. Also prepared synthetically."
108,Honey,,1,"The main uses of honey are in cooking, baking, spreading on bread or toast, and as an addition to various beverages such as tea. Honey is used in traditional folk medicine and apitherapy, and is an excellent natural preservative."
109,Hydrogenated oil,,1,Vegetable oil being hydrogenated making it solid at room temperature.
110,Ice Cream,,4,Different brands and flavours have different ingredients.Read carefully for non dairy fats and haram E numbers.
111,Insulin,,1,"Insulin is a hormone. And like many hormones, insulin is a protein.Used in bread for diabetics and is obtained from plants."
112,Iodine,,1,"A nutrient for thyroid gland. Iodine is used in pharmaceuticals, antiseptics, medicine, food supplements, dyes, catalysts, halogen lights and photography."
113,Isinglass,,1,"A fining agent derived from the swim bladders of certain tropical fish, especially the Chinese sturgeon."
114,Isopropyl citrate,,1,As a sequestering agent in antioxidant mixtures and in fatty foods.It improves &amp; protects flavour
115,Jelly,,2,Usually contains gelatine though alternatives are available.
116,L-Cysteine,E910,4,"L-Cysteine was available from hydrolisis of molecules in human hair.Other sources included pig bristles and feathers which are clearly haram until 2001 when a German company introduced a production route via fermentation (non-human, non-animal origin) which is halal."
117,L-Cysteine monohydrochloride,E920,2,"Derived from proteins, including animal protein and hair. It is a flour treatment agent that can be extracted from duck and chicken feather."
118,Lactic Acid,E270,4,"A bitter-tasting acid that forms when certain bacteria combine with lactose (milk sugar). Lactic acid is used to impart a tart flavor, as well as in the preservation of some foods. It occurs naturally in the souring of milk and can be found in foods such as cheese and yogurt. It's also used in the production of acid-fermented foods such as pickles and sauerkraut. Muslims should be aware that as it is a naturally occurring animal product, it could conceivably be of animal origin."
119,Lactitol,E966,1,Lactilol is a disaccharide analogue of lactulose. Its pharmaceutical use is in the treatment of constipation and hepatic encephalopathy. Lactilol is also used in Japan as a prebiotic and in Europe as a food sweetener.
120,Lactose,,1,"The main sugar present in milk. Upon hydrolysis, yields glucose and galactose. Produced from milk, sometimes as a by product of the cheese making process."
121,Lactostearia,,1,"Emulsifier, inhibits spoilage, flavouring agent"
122,Lactylate,,1,"Inhibits spoilage, flavouring agent"
123,Lanolin,,1,"Also known as wool fat or wool wax, it is used as an ointment base in pharmaceutics and cosmetics. Lanolin is often used as a raw material for producing vitamin D3."
124,Lard,,2,Fat from swine particulaly found in the abdominal cavity.Absolutely Haram for us.
125,Lecithin,E322,4,Halal if it is from soy fat or egg yolk; haram if it is from animal fat.In bread and bakery products it increases volume and also acts as an anti-staling agent.Only the producer can provide details of origin.
126,Lipases,E1104,4,"It is a flavour enchancer, an enzyme produced by the liver, pancreas, or stomach, or by plant seeds, that breaks down fats. Lipase derived from pigs or cattle are Haram. Lipase from cattle slaughtered according to Islamic requirements or lipase produced by micro-organisms is Halal. Bacterial lipase is also Halal."
127,Lipids,,4,"Lipids are essential fatty acids found in fish, plant and animals. If source is animal it is haram unless the cattle is slaughtered according to Islamic requirements.Fish and plant sources are halal."
128,Lysine,,1,"Lysine is the limiting amino acid in all cereal grains, but is plentiful in all pulses (legumes). Fish are also quite rich in lysine.It is used to enrich flour and bread."
